race_id,race_date,course,surface,distance,grade,class,field_size,horse_id,horse_name,draw,horse_number,sex,age,carried_weight,jockey,trainer,body_weight,body_weight_diff,odds,popularity,last_finish,last_distance,last_class,last_margin,last_3f,days_since_last,finish_rank
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H029,H029,4,4,セ,5,56.0,J06,T02,462,5,13.806445821673691,6,2,2000,2勝,0.5,36.2,60,5
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H031,H031,5,5,牡,4,56.0,J04,T06,431,-2,14.350817594947628,5,4,2200,2勝,0.3,34.9,42,4
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H015,H015,6,6,牝,5,54.0,J03,T04,517,0,5.023991010269255,1,11,2600,3勝,0.7,36.0,68,1
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H040,H040,7,7,セ,5,55.0,J10,T08,507,0,8.53748572110505,6,14,2600,OP,0.21,35.5,71,6
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H021,H021,8,8,牡,5,55.0,J06,T04,488,-12,7.061367657014973,1,14,3200,G2,0.79,34.6,15,2
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H045,H045,1,9,セ,5,54.0,J09,T02,469,-6,13.791602886009624,9,1,2400,G2,0.61,35.3,33,8
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H047,H047,2,10,牝,4,56.0,J02,T04,441,-9,15.279786365330494,8,8,3000,OP,1.26,35.0,82,7
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H052,H052,3,11,牡,4,55.0,J08,T03,431,-2,21.3453701320943,9,17,3000,3勝,-0.23,35.1,50,9
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H028,H028,1,1,牝,6,54.0,J08,T08,470,2,14.682158242739526,5,6,3000,3勝,0.34,35.8,32,4
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H047,H047,2,2,牡,5,58.0,J09,T03,507,10,12.12279684474443,6,12,2600,2勝,-0.02,34.1,67,6
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H001,H001,3,3,セ,6,55.0,J06,T08,476,12,5.548370368036348,2,15,3000,OP,0.17,35.2,52,1
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H018,H018,4,4,牝,5,58.0,J06,T01,506,0,2.7253599361121017,1,1,2500,3勝,0.74,35.1,72,2
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H035,H035,5,5,牝,7,56.0,J04,T04,498,2,20.00800709506832,10,6,2000,OP,0.3,36.0,43,9
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H032,H032,6,6,牡,6,57.0,J10,T08,456,2,7.115332077559263,5,11,2200,G3,1.07,35.1,48,5
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H042,H042,7,7,牡,5,54.0,J01,T05,473,-1,21.746617545719428,10,13,2000,3勝,-0.14,35.4,75,10
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H033,H033,8,8,牡,7,54.0,J03,T03,493,12,1.2693731685390741,3,15,2600,3勝,0.11,35.3,15,3
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H040,H040,1,9,セ,6,54.0,J08,T03,491,1,12.163191094670383,8,12,1800,2勝,0.54,35.5,79,7
R0007,2020-02-19,京都,芝,2600,3勝,オープン,10,H049,H049,2,10,牝,6,55.0,J01,T01,499,5,13.220818499300114,7,4,2400,2勝,0.73,37.5,51,8
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H038,H038,1,1,牡,5,54.0,J08,T05,454,6,14.979794517751872,6,13,3000,OP,-0.18,34.9,62,7
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H037,H037,2,2,セ,4,54.0,J06,T05,507,6,9.814768196584673,4,2,2000,G3,0.44,36.2,42,5
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H044,H044,3,3,セ,5,55.0,J05,T05,484,11,15.71661349399206,9,11,2200,OP,0.54,34.9,17,8
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H032,H032,4,4,牡,4,54.0,J06,T03,446,6,18.684599374702103,9,17,2000,2勝,1.34,35.1,21,10
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H049,H049,5,5,セ,6,54.0,J06,T01,436,8,18.911480535083378,10,8,2400,2勝,-0.28,35.2,24,9
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H002,H002,6,6,牡,6,54.0,J06,T02,485,0,5.768122310217174,4,7,2400,3勝,0.07,34.7,33,3
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H056,H056,7,7,牝,7,54.0,J05,T06,433,-8,16.139903748913042,5,11,2200,OP,-0.14,35.2,66,6
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H017,H017,8,8,牡,5,58.0,J02,T02,456,0,11.468710411864752,4,5,2000,3勝,0.25,34.8,76,4
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H053,H053,1,9,牝,5,54.0,J10,T05,440,-2,22.520109968860293,12,5,2000,OP,0.94,34.8,80,11
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H007,H007,2,10,牡,7,55.0,J09,T02,465,-1,7.146646337202181,3,10,2000,G2,0.58,35.7,78,2
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H019,H019,3,11,牝,7,58.0,J06,T04,496,10,5.407264709063198,1,14,3000,G3,0.62,32.9,59,1
R0008,2020-02-26,阪神,ダート,2200,G3,オープン,12,H028,H028,4,12,牝,7,57.0,J05,T02,460,-9,29.77669997528792,12,16,2400,G3,0.21,35.6,86,12
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H043,H043,1,1,牝,6,56.0,J03,T02,437,-12,26.54836488217782,8,12,2200,G3,0.86,36.0,77,9
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H019,H019,2,2,セ,5,54.0,J08,T04,492,-4,12.656309584954904,7,15,2400,OP,0.56,35.9,23,6
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H014,H014,3,3,牝,6,58.0,J10,T03,493,11,4.623446361928192,3,1,2500,G2,-0.12,34.7,21,2
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H030,H030,4,4,牝,4,57.0,J02,T03,504,12,19.60361202242849,9,1,3000,3勝,0.74,35.6,59,8
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H049,H049,5,5,セ,7,55.0,J04,T08,439,10,10.413246042488773,7,10,2500,G2,0.81,34.9,15,7
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H034,H034,6,6,牡,6,55.0,J01,T08,487,11,9.143282299421774,6,12,2500,G2,-0.47,36.2,82,5
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H025,H025,7,7,セ,7,56.0,J04,T06,504,-10,8.842842989093628,3,10,3200,OP,0.85,34.7,82,3
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H007,H007,8,8,牡,7,58.0,J02,T02,453,-11,1.1,4,3,1800,2勝,-0.47,36.0,34,4
R0009,2020-03-04,京都,ダート,2400,G1,オープン,9,H015,H015,1,9,セ,4,55.0,J09,T05,460,10,4.140692642717401,1,14,1800,2勝,1.22,36.0,55,1
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H019,H019,1,1,牝,6,56.0,J01,T06,474,9,9.52570891819049,5,11,3200,G3,0.69,36.1,26,6
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H015,H015,2,2,牡,6,55.0,J03,T03,493,-1,6.911670022460996,4,11,3000,G3,-0.23,34.3,38,3
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H028,H028,3,3,牡,6,54.0,J10,T07,500,5,12.171587467506711,7,5,2200,3勝,0.07,34.8,17,7
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H042,H042,4,4,牝,6,57.0,J06,T01,467,7,8.6275092109881,5,4,3200,3勝,0.54,34.4,19,5
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H036,H036,5,5,牝,4,55.0,J08,T08,443,10,16.656197889635727,8,12,3200,G3,0.97,36.2,38,8
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H008,H008,6,6,セ,6,57.0,J03,T07,474,-7,1.1,2,17,3000,3勝,0.5,34.1,55,1
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H010,H010,7,7,セ,4,58.0,J07,T05,430,8,3.682266630845669,3,5,2500,G3,0.01,36.8,59,2
R0010,2020-03-11,東京,芝,2500,3勝,2勝,8,H027,H027,8,8,牡,7,56.0,J06,T08,490,4,10.405737983767299,5,17,3200,3勝,0.85,34.6,38,4
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H013,H013,1,1,牝,5,54.0,J07,T05,481,-6,4.15700290713775,1,11,2200,3勝,0.03,34.8,32,1
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H002,H002,2,2,牡,4,57.0,J01,T08,443,8,11.234577263269077,2,15,2000,3勝,0.52,34.2,14,3
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H005,H005,3,3,牝,4,57.0,J01,T02,486,4,4.456881944727196,2,13,2600,G2,0.55,35.5,85,2
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H009,H009,4,4,牝,6,54.0,J03,T04,445,7,4.712668306746753,4,2,1800,3勝,0.86,36.5,24,4
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H027,H027,5,5,セ,6,55.0,J01,T01,479,8,15.120040587875998,6,13,2400,G2,0.4,34.1,53,7
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H059,H059,6,6,牡,7,57.0,J08,T04,463,-7,17.424397956213937,8,15,2200,2勝,0.81,34.4,24,8
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H029,H029,7,7,牝,7,57.0,J05,T05,433,-9,12.370157005035187,6,8,3200,G3,0.59,34.5,16,5
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H055,H055,8,8,牝,6,57.0,J10,T06,452,-12,23.133216078064965,11,1,1800,G2,-0.11,35.8,50,10
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H015,H015,1,9,牡,7,56.0,J10,T02,469,1,15.487739065869317,6,13,2600,3勝,-0.31,35.4,82,6
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H044,H044,2,10,セ,5,54.0,J08,T07,519,6,28.364849673008614,10,17,3200,3勝,1.21,35.2,81,11
R0011,2020-03-18,東京,芝,2500,G3,2勝,11,H058,H058,3,11,牝,5,55.0,J06,T07,517,-8,18.868319860501778,8,13,3000,3勝,-0.24,35.6,25,9
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H009,H009,1,1,セ,7,55.0,J03,T07,507,-12,7.185662854524063,1,17,3200,2勝,0.49,35.4,57,2
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H043,H043,2,2,セ,5,56.0,J05,T08,477,8,23.18402626885848,12,6,2200,G2,1.39,35.3,18,11
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H027,H027,3,3,セ,6,54.0,J03,T05,442,-3,15.921529640431094,7,11,3200,G2,0.12,36.2,20,8
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H021,H021,4,4,牝,6,55.0,J10,T08,462,2,18.462961247284476,9,16,3000,2勝,0.37,35.8,28,9
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H002,H002,5,5,セ,7,54.0,J09,T05,437,11,4.710320999088893,2,7,2400,2勝,0.57,36.0,56,1
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H053,H053,6,6,セ,5,54.0,J10,T03,483,11,19.00748378407755,9,9,2500,OP,1.24,34.8,75,10
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H046,H046,7,7,牝,7,54.0,J03,T02,495,8,14.978409355978805,8,11,3000,G2,0.55,35.7,43,7
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H022,H022,8,8,セ,4,55.0,J01,T03,432,12,5.091232129695289,3,11,1800,3勝,0.44,35.7,38,3
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H026,H026,1,9,牡,6,57.0,J05,T04,512,7,12.040239636101454,6,5,2600,G2,0.75,35.9,55,5
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H015,H015,2,10,セ,6,55.0,J05,T07,438,9,3.9212333773601893,3,17,3200,3勝,-0.34,35.2,14,4
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H038,H038,3,11,セ,4,57.0,J07,T06,448,11,9.545775124375332,6,15,2000,G3,0.8,35.1,72,6
R0012,2020-03-25,東京,ダート,1800,3勝,オープン,12,H041,H041,4,12,牡,4,56.0,J09,T01,443,-11,28.479850624176052,11,9,1800,G2,0.66,35.3,77,12
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H025,H025,1,1,牝,5,54.0,J04,T01,455,0,17.46586007344168,8,7,2200,3勝,0.88,34.8,19,8
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H017,H017,2,2,牝,5,55.0,J09,T03,473,10,3.296238632364981,3,17,2000,OP,-0.47,35.5,31,2
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H034,H034,3,3,牝,5,54.0,J10,T05,507,-3,29.27305033990505,12,6,3200,OP,0.65,36.0,67,12
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H029,H029,4,4,セ,7,57.0,J06,T04,472,-12,10.260344163364607,8,6,2600,OP,0.48,36.8,14,7
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H002,H002,5,5,牝,7,57.0,J09,T05,472,3,1.1,2,14,1800,G3,1.06,34.8,16,1
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H018,H018,6,6,牡,5,58.0,J02,T05,433,-12,5.331465433190183,5,12,2600,3勝,0.22,35.7,36,5
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H014,H014,7,7,牡,5,54.0,J06,T04,477,-6,8.819828321907933,5,3,2600,2勝,1.02,35.9,25,6
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H037,H037,8,8,牡,5,54.0,J03,T03,450,-10,25.25073800949651,9,3,2000,OP,1.7,34.6,83,9
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H052,H052,1,9,牝,7,54.0,J08,T05,470,-4,16.987606847568095,11,8,2500,G3,-0.11,34.0,29,10
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H022,H022,2,10,セ,6,58.0,J02,T01,509,8,7.432860277501017,5,1,3200,2勝,0.78,35.8,36,4
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H001,H001,3,11,牝,6,58.0,J01,T04,499,4,4.2693123688639165,2,15,3200,G2,0.14,33.8,59,3
R0013,2020-04-01,東京,芝,3200,G2,3勝,12,H060,H060,4,12,牡,5,57.0,J08,T02,480,6,28.68879543946821,10,16,1800,G2,-0.21,33.2,37,11
R0014,2020-04-08,中山,芝,2600,3勝,2勝,11,H005,H005,1,1,セ,5,54.0,J03,T01,519,4,8.441973092972558,4,8,2600,3勝,-0.33,36.8,20,4
R0014,2020-04-08,中山,芝,2600,3勝,2勝,11,H041,H041,2,2,セ,6,55.0,J02,T05,498,3,13.959551466116562,11,14,2600,2勝,-0.24,34.0,78,10
R0014,2020-04-08,中山,芝,2600,3勝,2勝,11,H033,H033,3,3,牡,7,56.0,J01,T02,517,7,16.556762751188405,8,15,3000,G3,-0.14,35.6,23,9
R0014,2020-04-08,中山,芝,2600,3勝,2勝,11,H030,H030,4,4,セ,5,57.0,J09,T06,456,7,9.285909675015873,3,17,1800,OP,-0.39,34.9,35,3
R0014,2020-04-08,中山,芝,2600,3勝,2勝,11,H011,H011,5,5,牝,5,54.0,J09,T06,512,2,1.1,1,15,2200,3勝,0.41,34.6,74,1
